properties{
  x = 1728,
  y = 120,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 1,
  x = 1760,
  y = 120,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 200,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 88,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1832,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1832,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 88,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-1",
}

wall{
  layer = 1,
  x = 360,
  y = 128,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 160,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 576,
  y = 133,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 552,
  y = 101,
  width = 80,
  height = 16,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 608,
  y = 541,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 416,
  y = 64,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 32,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 336,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 648,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 1216,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 1248,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "auberge_1er",
  layer = 1,
  x = 776,
  y = 533,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 768,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "inside_houses_castle_town",
  destination = "auberge_rdc",
}

stairs{
  layer = 1,
  x = 768,
  y = 520,
  direction = 1,
  subtype = 1,
}

destination{
  name = "auberge_rdc",
  layer = 1,
  x = 744,
  y = 533,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 736,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "inside_houses_castle_town",
  destination = "auberge_1er",
}

stairs{
  layer = 1,
  x = 736,
  y = 520,
  direction = 1,
  subtype = 0,
}

destination{
  name = "vers_ss4",
  layer = 1,
  x = 736,
  y = 589,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 728,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "original_maps/lttp_ice_palace_SS3",
  destination = "depuis_ss3",
}

stairs{
  layer = 1,
  x = 728,
  y = 576,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 720,
  y = 560,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "depuis_ss3",
  layer = 1,
  x = 784,
  y = 573,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 776,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "original_maps/lttp_ice_palace_SS4",
  destination = "vers_ss4",
}

stairs{
  layer = 1,
  x = 776,
  y = 560,
  direction = 3,
  subtype = 3,
}

door{
  name = "falling_door_1",
  layer = 1,
  x = 720,
  y = 616,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_door_1",
  layer = 1,
  x = 744,
  y = 621,
  width = 16,
  height = 32,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 816,
  y = 616,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_donjon_nbporte",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 1,
  x = 856,
  y = 616,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_big_key",
  savegame_variable = "bosskey_donjon_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bosskey_donjon",
  cannot_open_dialog = "door.closed.3",
}

wall{
  layer = 1,
  x = 384,
  y = 808,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 352,
  y = 760,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 576,
  y = 136,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 608,
  y = 525,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 360,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "start",
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 584,
  y = 133,
  direction = 1,
}

door{
  layer = 1,
  x = 656,
  y = 616,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 680,
  y = 616,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 656,
  y = 640,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 680,
  y = 640,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 776,
  y = 680,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_green_key",
  savegame_variable = "green_key_nbdonjon_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "green_key_bndonjon",
  cannot_open_dialog = "door.closed.green_key",
}

door{
  layer = 1,
  x = 816,
  y = 680,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_red_key",
  savegame_variable = "red_key_nbdonjon_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "red_key_bndonjon",
  cannot_open_dialog = "door.closed.red_key",
}

door{
  layer = 1,
  x = 856,
  y = 680,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_yellow_key",
  savegame_variable = "yellow_key_nbdonjon_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "yellow_key_bndonjon",
  cannot_open_dialog = "door.closed.yellow_key",
}

door{
  layer = 1,
  x = 896,
  y = 680,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_blue_key",
  savegame_variable = "blue_key_nbdonjon_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "blue_key_bndonjon",
  cannot_open_dialog = "door.closed.blue_key",
}

wall{
  layer = 1,
  x = 360,
  y = 1456,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  name = "auto_torch_auto_door_1_1",
  layer = 1,
  x = 816,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_lit_auto_door_2_1",
  layer = 1,
  x = 816,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 832,
  y = 653,
  direction = 0,
  breed = "tentacle_blue",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 408,
  y = 1488,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 1544,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 408,
  y = 1576,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 368,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 776,
  y = 616,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_donjon_nbcle_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_nb_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

pickable{
  layer = 1,
  x = 1024,
  y = 533,
  treasure_name = "quest_items/piece_of_heart",
}

custom_entity{
  layer = 1,
  x = 984,
  y = 597,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 368,
  y = 1856,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 824,
  y = 656,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 360,
  y = 1696,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 408,
  y = 1728,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 344,
  y = 128,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 344,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 360,
  y = 192,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_donjon_nbporte_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  name = "weak_door_1_1",
  layer = 1,
  x = 360,
  y = 128,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_donjon_nbporte_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = 1,
  x = 416,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

dynamic_tile{
  name = "weak_door_2_closed_2",
  layer = 1,
  x = 472,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 416,
  y = 160,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_donjon_nbporte_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  name = "weak_door_2_1",
  layer = 1,
  x = 480,
  y = 160,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_donjon_nbporte_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

wall{
  layer = 1,
  x = 464,
  y = 808,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_3",
  layer = 1,
  x = 448,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

door{
  name = "weak_door_3",
  layer = 1,
  x = 464,
  y = 808,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_2_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

pickable{
  layer = 1,
  x = 1760,
  y = 125,
  treasure_name = "tablet_1",
  treasure_savegame_variable = "get_tablet_1",
}

stream{
  layer = 1,
  x = 688,
  y = 525,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

custom_entity{
  layer = 1,
  x = 608,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dungeon",
  model = "hammer_stake",
}

tile{
  layer = 2,
  x = 336,
  y = 664,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 8,
  y = 968,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
}

tile{
  layer = 2,
  x = 8,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.top",
}

tile{
  layer = 2,
  x = 288,
  y = 968,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 288,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.top",
}

tile{
  layer = 2,
  x = 16,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.bottom",
}

tile{
  layer = 2,
  x = 272,
  y = 1152,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.bottom",
}

tile{
  layer = 2,
  x = 272,
  y = 984,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.bottom",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 48,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 336,
  y = 88,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 88,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 336,
  y = 392,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 336,
  y = 352,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 352,
  y = 392,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 352,
  y = 352,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 0,
  y = 2160,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 2160,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 2160,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 2384,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 664,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 552,
  y = 48,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 568,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 472,
  y = 40,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 432,
  y = 40,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 432,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 472,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1304,
  y = 904,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1512,
  y = 904,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1304,
  y = 744,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1512,
  y = 744,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 344,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "door_cache.2-4",
}

tile{
  layer = 2,
  x = 344,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 2,
  x = 472,
  y = 1224,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 432,
  y = 1224,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 432,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 472,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 352,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 2,
  x = 352,
  y = 1232,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 2,
  x = 1296,
  y = 1376,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 1376,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1216,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 1216,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1648,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 168,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 168,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 8,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 8,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 864,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 368,
  y = 824,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 376,
  y = 864,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 376,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 368,
  y = 736,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 368,
  y = 752,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 408,
  y = 736,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 408,
  y = 752,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 568,
  y = 152,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 336,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 336,
  y = 1472,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 336,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 352,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 352,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 424,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 2,
  x = 464,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 464,
  y = 1480,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 2,
  x = 424,
  y = 1480,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 2,
  x = 336,
  y = 1560,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 336,
  y = 1600,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 424,
  y = 1552,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 2,
  x = 464,
  y = 1552,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 464,
  y = 1568,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 2,
  x = 352,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 424,
  y = 1568,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 2,
  x = 352,
  y = 1600,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 0,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 1920,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1920,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1920,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 2144,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 352,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 472,
  y = 352,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 432,
  y = 360,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 472,
  y = 360,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 344,
  y = 1872,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 360,
  y = 1872,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 336,
  y = 1752,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 336,
  y = 1712,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 352,
  y = 1712,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 352,
  y = 1752,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 1280,
  y = 416,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1536,
  y = 416,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 256,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1536,
  y = 256,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1648,
  y = 296,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 456,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 464,
  y = 1704,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
