properties{
  pattern = "2906",
}

tile{
  layer = 2,
  x = 56,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 56,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 2,
  x = 56,
  y = 136,
  width = 32,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 2,
  x = 56,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 56,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 2,
  x = 56,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 2,
  x = 24,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1310",
}

tile{
  layer = 2,
  x = 40,
  y = 72,
  width = 8,
  height = 32,
  pattern = "1312",
}

tile{
  layer = 2,
  x = 104,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1309",
}

tile{
  layer = 2,
  x = 96,
  y = 72,
  width = 8,
  height = 32,
  pattern = "1307",
}

tile{
  layer = 2,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 2,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 2,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 2,
  x = 24,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 40,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 2,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 2,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 2,
  x = 40,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 2,
  x = 56,
  y = 616,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 2,
  x = 48,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 2,
  x = 56,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 2,
  x = 104,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 2,
  x = 56,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 2,
  x = 496,
  y = 640,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 2,
  x = 488,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 2,
  x = 496,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 2,
  x = 544,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 2,
  x = 496,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 2,
  x = 984,
  y = 128,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 864,
  y = 104,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 736,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 456,
  y = 8,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 32,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 24,
  y = 528,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 912,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 840,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 728,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 24,
  y = 272,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 16,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 8,
  y = 552,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 8,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 48,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 16,
  y = 168,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 120,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 400,
  y = -24,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 816,
  y = -8,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 456,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1259",
}

tile{
  layer = 2,
  x = 440,
  y = 16,
  width = 64,
  height = 8,
  pattern = "1289",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 720,
  destination_map = "outside/A1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 720,
  width = 1280,
  height = 16,
  destination_map = "outside/B2",
  destination = "_side",
}

custom_entity{
  layer = 2,
  x = 632,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/memories_tower_top",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 224,
  y = 160,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 216,
  y = 160,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 2,
  x = 240,
  y = 160,
  width = 8,
  height = 40,
  pattern = "261",
}

wall{
  layer = 2,
  x = 224,
  y = 160,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 2,
  x = 232,
  y = 197,
  width = 16,
  height = 16,
}

wall{
  layer = 2,
  x = 224,
  y = 96,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 2,
  x = 232,
  y = 125,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 2,
  x = 896,
  y = 128,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 2,
  x = 888,
  y = 128,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 2,
  x = 912,
  y = 128,
  width = 8,
  height = 40,
  pattern = "261",
}

wall{
  layer = 2,
  x = 896,
  y = 128,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 2,
  x = 904,
  y = 165,
  width = 16,
  height = 16,
}

jumper{
  layer = 2,
  x = 848,
  y = 128,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 920,
  y = 128,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 840,
  y = 72,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 2,
  x = 840,
  y = 56,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 2,
  x = 920,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1294",
}

destination{
  name = "cave_path_to_fire_mountain",
  layer = 2,
  x = 928,
  y = 101,
  direction = 3,
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 912,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1060",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 920,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1202",
}

dynamic_tile{
  name = "weak_door_1_open_3",
  layer = 2,
  x = 920,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1201",
}

dynamic_tile{
  name = "weak_door_1_open_6",
  layer = 2,
  x = 936,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1061",
}

teletransporter{
  layer = 2,
  x = 920,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "inside/caves/path_to_fire_mountain",
  destination = "entree",
}

door{
  name = "weak_door_1",
  layer = 2,
  x = 920,
  y = 72,
  direction = 0,
  sprite = "entities/Doors/Outside/door_weak_wall_out",
  savegame_variable = "b1_cave_weak_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

npc{
  name = "sign.B1_to_mountain",
  layer = 2,
  x = 904,
  y = 101,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign03",
}

tile{
  layer = 3,
  x = 192,
  y = 16,
  width = 80,
  height = 80,
  pattern = "13903",
}

tile{
  layer = 3,
  x = 880,
  y = 0,
  width = 128,
  height = 48,
  pattern = "13903",
}

tile{
  layer = 3,
  x = 1008,
  y = 0,
  width = 272,
  height = 96,
  pattern = "13903",
}

tile{
  layer = 3,
  x = 968,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 3,
  x = 976,
  y = 48,
  width = 32,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 3,
  x = 992,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 3,
  x = 984,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 3,
  x = 1000,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 3,
  x = 216,
  y = 32,
  width = 8,
  height = 32,
  pattern = "8096",
}

tile{
  layer = 3,
  x = 224,
  y = 56,
  width = 16,
  height = 8,
  pattern = "8098",
}

tile{
  layer = 3,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "8091",
}

tile{
  layer = 3,
  x = 240,
  y = 32,
  width = 8,
  height = 32,
  pattern = "8097",
}

tile{
  layer = 3,
  x = 200,
  y = 56,
  width = 16,
  height = 24,
  pattern = "6209",
}

tile{
  layer = 3,
  x = 248,
  y = 56,
  width = 16,
  height = 24,
  pattern = "6209",
}

tile{
  layer = 3,
  x = 48,
  y = 64,
  width = 48,
  height = 48,
  pattern = "13903",
}

tile{
  layer = 3,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 896,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 992,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 1072,
  y = 64,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 1072,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 1216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 3,
  x = 928,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 1128,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 1240,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 1024,
  y = 40,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 3,
  x = 1192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 3,
  x = 1152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 3,
  x = 224,
  y = 56,
  width = 16,
  height = 8,
  pattern = "8098",
}

tile{
  layer = 3,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "13732",
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 3,
  x = 224,
  y = 96,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 3,
  x = 216,
  y = 96,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 3,
  x = 240,
  y = 96,
  width = 8,
  height = 40,
  pattern = "261",
}

wall{
  layer = 3,
  x = 224,
  y = 96,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 3,
  x = 232,
  y = 133,
  width = 16,
  height = 16,
}

wall{
  layer = 3,
  x = 184,
  y = 56,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 3,
  x = 272,
  y = 56,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 3,
  x = 192,
  y = 96,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 3,
  x = 248,
  y = 96,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "torch_grave_3",
  layer = 3,
  x = 72,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_candle",
  model = "torch",
}

dynamic_tile{
  name = "weak_door_1_open_5",
  layer = 3,
  x = 912,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "1289",
}

dynamic_tile{
  name = "weak_door_1_open_7",
  layer = 3,
  x = 912,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1291",
}

dynamic_tile{
  name = "weak_door_1_open_4",
  layer = 3,
  x = 912,
  y = 64,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "1259",
}

teletransporter{
  name = "grave_teletransporter",
  layer = 3,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "inside/other/chara_grave",
  destination = "entrance",
  sound = "chara_laugh",
}

wall{
  layer = 3,
  x = 216,
  y = 32,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 3,
  x = 240,
  y = 32,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 3,
  x = 224,
  y = 32,
